batch: example.summarizeSales
flow: byCategory
    input:
        salesDetail (com.example.jobflow.SalesDetailFromCsv)
        storeInfo (com.example.jobflow.StoreInfoFromCsv)
        itemInfo (com.example.jobflow.ItemInfoFromCsv)
    output:
        categorySummary (com.example.jobflow.CategorySummaryToCsv)
        errorRecord (com.example.jobflow.ErrorRecordToCsv)
    flow: com.example.jobflow.CategorySummaryJob
        output: ErrorRecordToCsv{name=errorRecord}
        operator: CategorySummaryOperator#summarizeByCategory(@Summarize)
        operator: CategorySummaryOperator#setErrorMessage(@Update)
        operator: CategorySummaryOperator#checkStore(@MasterCheck)
        input: StoreInfoFromCsv{name=storeInfo}
        operator: CoreOperatorFactory#restructure(@Restructure)
        operator: CategorySummaryOperator#setErrorMessage(@Update)
        operator: CoreOperatorFactory#restructure(@Restructure)
        operator: CategorySummaryOperator#joinItemInfo(@MasterJoin)
        output: CategorySummaryToCsv{name=categorySummary}
        input: ItemInfoFromCsv{name=itemInfo}
        input: SalesDetailFromCsv{name=salesDetail}
